# 2600


# === Voice data start ===
[2025.67, 2031.17, 2024.11, 2031.44, 2022.64, 2030.46, 2031.71, 2031.65, 2026.21, 2030.41, 2029.03, 2038.83, 2029.43, 2033.48, 2025.90, 2033.37, 2027.15, 2031.97, 2033.71, 2038.01, 2034.48, 2046.25, 2029.57, 2033.65, 2037.96, 2031.65, 2031.03, 2049.07, 2029.76, 2033.27, 2051.67, 2036.34, ],
[2024.97, 2033.91, 2042.88, 2037.78, 2031.78, 2036.04, 2029.53, 2038.24, 2029.51, 2051.03, 2020.32, 2034.98, 2026.24, 2032.19, 2026.20, 2035.21, 2021.15, 2038.19, 2035.97, 2033.62, 2025.03, 2032.21, 2025.17, 2040.64, 2024.19, 2039.47, 2027.09, 2033.93, 2019.01, 2028.60, 2027.28, 2035.95, ],
[2038.15, 2058.93, 2027.83, 2043.76, 2030.65, 2046.99, 2030.56, 2033.61, 2035.24, 2041.24, 2032.15, 2050.21, 2033.18, 2037.86, 2027.74, 2034.90, 2026.18, 2042.39, 2039.72, 2034.67, 2039.48, 2052.81, 2046.56, 2048.57, 2043.48, 2054.69, 2040.25, 2033.95, 2036.75, 2044.98, 2033.33, 2032.58, ],
[2030.38, 2042.30, 2041.40, 2043.34, 2033.07, 2044.78, 2029.22, 2043.96, 2031.71, 2040.42, 2035.15, 2043.22, 2032.68, 2038.34, 2025.89, 2041.10, 2026.38, 2040.17, 2029.21, 2043.79, 2036.03, 2063.22, 2047.18, 2055.36, 2027.26, 2035.43, 2030.28, 2042.09, 2027.78, 2041.90, 2024.16, 2038.84, ],
[2024.55, 2020.78, 2027.61, 2023.10, 2047.95, 2035.99, 2028.86, 2020.85, 2022.43, 2024.42, 2023.42, 2026.06, 2026.36, 2031.07, 2066.04, 2034.63, 2026.80, 2035.51, 2025.31, 2047.39, 2038.61, 2021.28, 2028.29, 2024.65, 2025.57, 2023.72, 2033.32, 2025.44, 2041.06, 2023.87, 2025.17, 2031.40, ],
[2043.60, 2025.99, 2036.39, 2024.28, 2040.63, 2033.50, 2075.59, 2029.38, 2046.22, 2041.62, 2042.43, 2026.46, 2050.66, 2026.17, 2033.30, 2037.00, 2033.78, 2030.20, 2051.14, 2031.37, 2043.78, 2036.37, 2038.33, 2022.79, 2032.32, 2030.34, 2036.29, 2026.09, 2037.42, 2029.82, 2035.87, 2040.51, ],
[2048.92, 2038.87, 2067.91, 2035.88, 2036.66, 2041.05, 2040.51, 2033.47, 2040.59, 2035.32, 2037.56, 2036.28, 2035.74, 2031.66, 2040.83, 2045.28, 2034.72, 2032.99, 2043.14, 2066.18, 2039.64, 2033.65, 2045.36, 2059.32, 2050.38, 2038.83, 2040.03, 2035.80, 2039.27, 2039.60, 2062.12, 2034.49, ],
[2051.87, 2040.58, 2037.06, 2027.84, 2038.29, 2036.15, 2037.57, 2033.53, 2047.21, 2038.25, 2036.64, 2037.53, 2047.73, 2047.39, 2046.60, 2033.83, 2039.42, 2033.81, 2039.49, 2035.39, 2047.28, 2030.24, 2051.96, 2049.29, 2040.63, 2039.19, 2054.64, 2036.20, 2091.86, 2031.72, 2047.41, 2033.97, ],
[2026.56, 2036.55, 2032.54, 2035.97, 2021.44, 2035.00, 2027.47, 2029.08, 2029.04, 2029.57, 2031.08, 2033.62, 2025.32, 2042.93, 2033.42, 2026.82, 2032.66, 2031.34, 2027.59, 2030.43, 2028.91, 2038.45, 2032.36, 2033.36, 2026.60, 2029.06, 2024.88, 2031.86, 2025.22, 2028.20, 2027.91, 2029.12, ],
[2024.04, 2032.53, 2035.89, 2045.02, 2024.87, 2044.73, 2027.90, 2037.83, 2031.04, 2039.58, 2032.78, 2038.80, 2027.18, 2038.69, 2034.31, 2052.75, 2035.12, 2040.50, 2031.52, 2033.35, 2028.57, 2038.18, 2034.13, 2040.18, 2033.26, 2045.79, 2027.15, 2035.68, 2051.99, 2039.33, 2037.18, 2041.40, ],
[2047.86, 2024.90, 2037.54, 2027.77, 2039.40, 2031.39, 2038.55, 2031.50, 2040.09, 2029.08, 2045.45, 2027.85, 2041.77, 2031.99, 2043.25, 2026.98, 2046.15, 2025.14, 2042.35, 2024.12, 2039.12, 2034.24, 2038.79, 2029.80, 2037.97, 2025.34, 2038.76, 2022.13, 2036.79, 2022.39, 2040.65, 2022.39, ],
[2028.56, 2025.09, 2044.19, 2033.33, 2028.42, 2025.30, 2029.35, 2033.60, 2027.81, 2031.92, 2026.51, 2024.39, 2025.92, 2028.75, 2024.69, 2022.00, 2027.66, 2027.58, 2022.43, 2033.41, 2039.13, 2031.84, 2034.30, 2028.55, 2031.36, 2028.61, 2041.06, 2031.40, 2032.98, 2037.40, 2028.73, 2028.85, ],
[2059.04, 2039.96, 2031.15, 2046.51, 2031.81, 2046.40, 2034.55, 2042.22, 2031.89, 2043.68, 2032.10, 2043.36, 2033.34, 2044.73, 2032.89, 2041.23, 2032.27, 2046.65, 2034.85, 2050.83, 2030.20, 2042.66, 2035.85, 2039.91, 2033.06, 2041.04, 2035.77, 2054.30, 2032.53, 2053.55, 2032.93, 2060.50, ],
[2045.00, 2044.07, 2045.89, 2048.83, 2046.97, 2046.92, 2041.34, 2046.14, 2045.17, 2051.42, 2042.49, 2047.04, 2040.95, 2051.06, 2043.99, 2050.42, 2039.58, 2047.41, 2041.31, 2047.02, 2039.19, 2048.17, 2044.61, 2048.93, 2041.54, 2042.90, 2039.39, 2052.12, 2036.19, 2044.14, 2045.44, 2044.96, ],
[2044.51, 2055.69, 2041.41, 2048.22, 2044.44, 2049.00, 2046.41, 2052.48, 2041.47, 2046.22, 2040.81, 2049.57, 2058.44, 2056.29, 2042.68, 2050.74, 2042.05, 2048.70, 2040.67, 2051.66, 2042.87, 2049.12, 2047.92, 2050.71, 2058.79, 2054.23, 2043.35, 2052.50, 2043.94, 2051.24, 2042.09, 2062.30, ],
[2046.45, 2052.75, 2045.77, 2030.38, 2056.78, 2039.92, 2037.99, 2032.71, 2037.71, 2036.51, 2041.20, 2036.55, 2041.38, 2036.38, 2060.10, 2037.97, 2059.03, 2034.32, 2038.73, 2043.78, 2040.91, 2045.53, 2058.28, 2047.16, 2044.19, 2037.61, 2040.19, 2044.44, 2031.75, 2038.00, 2043.44, 2041.74, ],
[2041.15, 2046.98, 2035.08, 2034.30, 2037.34, 2063.92, 2040.58, 2024.54, 2063.27, 2026.80, 2050.01, 2043.51, 2043.62, 2036.39, 2039.75, 2038.24, 2037.11, 2034.34, 2050.50, 2035.99, 2045.49, 2040.05, 2043.16, 2033.04, 2044.10, 2029.87, 2046.60, 2029.58, 2044.07, 2038.42, 2055.91, 2036.20, ],
[2041.94, 2068.40, 2047.47, 2041.34, 2043.47, 2052.71, 2047.26, 2044.10, 2039.85, 2060.18, 2048.82, 2044.55, 2057.82, 2070.65, 2060.20, 2079.76, 2048.26, 2041.14, 2049.45, 2049.11, 2049.95, 2048.65, 2046.40, 2046.29, 2087.33, 2046.10, 2054.90, 2046.50, 2047.46, 2045.52, 2063.16, 2067.75, ],
[2038.45, 2044.98, 2035.47, 2028.38, 2047.16, 2038.29, 2035.60, 2036.51, 2059.88, 2035.47, 2043.30, 2030.51, 2043.89, 2029.15, 2036.98, 2031.33, 2041.65, 2032.43, 2041.24, 2035.23, 2052.64, 2027.89, 2056.54, 2030.38, 2043.75, 2031.41, 2043.00, 2032.25, 2040.08, 2029.68, 2047.82, 2035.20, ],
[2064.44, 2038.40, 2068.57, 2040.06, 2038.62, 2095.68, 2064.37, 2043.91, 2039.19, 2048.32, 2048.38, 2052.82, 2066.86, 2045.43, 2065.01, 2049.20, 2056.90, 2041.89, 2057.04, 2052.81, 2050.14, 2060.35, 2045.26, 2044.44, 2095.48, 2048.96, 2072.68, 2043.74, 2049.48, 2049.09, 2049.93, 2050.45, ],
[2036.06, 2045.14, 2032.15, 2038.18, 2038.63, 2051.53, 2033.88, 2041.91, 2037.15, 2037.81, 2034.48, 2036.92, 2037.14, 2038.47, 2051.57, 2035.27, 2041.92, 2040.74, 2030.73, 2038.08, 2029.63, 2048.79, 2034.29, 2040.92, 2029.76, 2039.45, 2030.56, 2039.33, 2028.47, 2051.39, 2046.70, 2037.10, ],
[2033.28, 2043.37, 2029.31, 2032.07, 2041.47, 2033.31, 2030.45, 2032.03, 2029.09, 2034.47, 2030.23, 2042.29, 2033.02, 2030.39, 2026.67, 2031.69, 2047.65, 2041.91, 2030.65, 2033.97, 2040.32, 2035.84, 2030.52, 2032.41, 2028.59, 2040.93, 2034.71, 2033.33, 2048.82, 2037.23, 2028.77, 2039.81, ],
[2056.21, 2040.77, 2050.94, 2040.86, 2057.23, 2066.28, 2063.71, 2041.34, 2062.69, 2037.20, 2042.85, 2044.17, 2044.90, 2051.66, 2046.51, 2038.79, 2052.93, 2045.15, 2053.94, 2040.76, 2053.45, 2046.37, 2047.57, 2042.95, 2045.11, 2051.45, 2047.78, 2042.23, 2053.25, 2059.10, 2058.14, 2046.64, ],
[2057.08, 2048.76, 2057.94, 2044.81, 2051.47, 2054.86, 2064.74, 2050.21, 2054.79, 2067.58, 2056.66, 2069.75, 2058.14, 2060.41, 2060.49, 2066.98, 2055.08, 2064.35, 2083.42, 2059.97, 2077.14, 2080.65, 2081.49, 2066.65, 2063.19, 2082.20, 2062.37, 2049.58, 2072.88, 2055.44, 2056.15, 2045.86, ],
[2035.80, 2046.39, 2037.21, 2047.19, 2035.97, 2040.82, 2042.78, 2041.27, 2036.60, 2043.78, 2039.25, 2042.89, 2037.64, 2044.68, 2036.35, 2044.74, 2039.50, 2046.66, 2045.43, 2041.85, 2036.41, 2040.49, 2037.95, 2058.64, 2044.97, 2074.92, 2041.59, 2059.54, 2051.18, 2051.68, 2039.69, 2052.82, ],
[2038.27, 2041.36, 2040.22, 2051.99, 2034.52, 2046.66, 2036.15, 2053.35, 2038.47, 2042.64, 2040.31, 2050.19, 2033.69, 2044.34, 2040.24, 2052.34, 2034.04, 2049.37, 2034.48, 2053.00, 2037.04, 2044.19, 2039.92, 2051.61, 2034.59, 2050.23, 2044.24, 2049.40, 2038.82, 2052.75, 2052.69, 2053.83, ],
[2043.32, 2052.99, 2037.63, 2046.04, 2046.81, 2052.48, 2042.33, 2051.38, 2041.56, 2055.67, 2043.10, 2054.98, 2051.40, 2061.03, 2034.49, 2054.85, 2039.59, 2054.10, 2033.65, 2069.04, 2049.57, 2052.19, 2041.62, 2052.00, 2048.23, 2054.06, 2039.77, 2047.35, 2036.53, 2057.05, 2036.53, 2051.02, ],
[2055.08, 2076.51, 2049.64, 2059.33, 2059.50, 2074.00, 2047.52, 2067.05, 2076.37, 2060.34, 2053.40, 2054.01, 2049.21, 2054.41, 2054.53, 2066.06, 2062.68, 2061.52, 2078.14, 2061.30, 2059.27, 2061.63, 2054.97, 2066.49, 2060.89, 2061.13, 2065.76, 2077.06, 2061.57, 2058.13, 2046.48, 2055.61, ],
[2043.02, 2047.28, 2045.69, 2038.92, 2044.46, 2036.71, 2044.18, 2036.18, 2049.43, 2048.78, 2043.60, 2031.57, 2044.31, 2037.24, 2043.14, 2037.48, 2067.55, 2038.13, 2045.89, 2035.65, 2041.57, 2036.62, 2050.12, 2035.96, 2040.13, 2037.04, 2041.97, 2036.33, 2041.64, 2039.97, 2044.42, 2044.16, ],
[2053.39, 2063.53, 2054.40, 2039.87, 2065.67, 2053.57, 2056.11, 2035.85, 2052.41, 2051.18, 2051.70, 2042.69, 2047.46, 2052.74, 2065.29, 2045.37, 2077.27, 2044.45, 2057.21, 2045.49, 2062.32, 2043.17, 2057.14, 2038.17, 2050.40, 2035.59, 2046.67, 2045.17, 2057.63, 2041.59, 2046.18, 2045.51, ],
[2048.91, 2047.30, 2060.30, 2054.57, 2055.48, 2053.92, 2049.91, 2041.21, 2053.22, 2064.71, 2046.00, 2036.32, 2049.65, 2041.17, 2054.85, 2047.61, 2052.91, 2067.18, 2050.82, 2039.60, 2052.81, 2039.15, 2061.16, 2040.04, 2048.39, 2048.74, 2055.34, 2051.85, 2062.27, 2038.48, 2049.81, 2040.08, ],
[2051.88, 2043.60, 2049.60, 2050.59, 2053.78, 2051.41, 2051.14, 2051.52, 2054.76, 2048.68, 2047.49, 2042.47, 2046.66, 2047.08, 2046.31, 2053.94, 2047.84, 2042.75, 2050.52, 2052.64, 2050.98, 2053.01, 2053.45, 2042.27, 2053.56, 2069.25, 2046.72, 2044.75, 2046.86, 2042.38, 2061.09, 2042.26, ],
[2043.18, 2049.88, 2045.81, 2066.11, 2047.57, 2048.59, 2045.06, 2055.34, 2050.84, 2046.15, 2041.39, 2049.34, 2051.41, 2050.98, 2045.61, 2048.41, 2049.33, 2070.51, 2038.99, 2050.16, 2049.06, 2066.40, 2054.14, 2050.94, 2047.36, 2046.62, 2043.37, 2042.06, 2044.73, 2055.93, 2045.99, 2058.07, ],
[2038.22, 2029.43, 2036.93, 2039.96, 2031.58, 2035.42, 2035.53, 2042.46, 2038.54, 2029.89, 2038.58, 2045.14, 2036.04, 2031.77, 2041.73, 2035.59, 2041.49, 2032.95, 2040.99, 2042.89, 2040.00, 2030.38, 2039.98, 2032.40, 2037.33, 2030.62, 2034.14, 2034.85, 2041.70, 2036.57, 2048.31, 2036.50, ],
[2060.51, 2058.06, 2053.51, 2064.13, 2055.40, 2058.25, 2042.42, 2050.32, 2056.14, 2050.99, 2039.15, 2045.48, 2046.86, 2049.69, 2039.94, 2058.68, 2051.03, 2053.45, 2035.67, 2056.46, 2051.64, 2056.46, 2059.35, 2047.03, 2053.45, 2052.32, 2043.58, 2054.22, 2045.90, 2049.03, 2053.38, 2047.85, ],
[2038.69, 2047.34, 2036.48, 2055.38, 2037.02, 2043.20, 2031.02, 2038.99, 2037.60, 2047.76, 2032.70, 2047.07, 2033.69, 2054.77, 2032.62, 2044.50, 2033.00, 2054.67, 2036.71, 2053.78, 2035.93, 2057.06, 2078.95, 2049.03, 2039.85, 2050.73, 2046.87, 2045.09, 2035.79, 2048.43, 2040.49, 2047.52, ],
[2044.43, 2050.53, 2048.24, 2047.10, 2050.80, 2054.81, 2048.49, 2058.59, 2044.59, 2047.65, 2044.87, 2042.45, 2044.25, 2048.12, 2045.47, 2051.07, 2048.04, 2059.62, 2042.79, 2050.34, 2047.34, 2050.46, 2039.68, 2053.87, 2042.66, 2048.60, 2041.39, 2047.39, 2047.19, 2056.26, 2045.28, 2058.19, ],
[2065.36, 2064.40, 2045.96, 2066.35, 2053.98, 2049.41, 2042.51, 2051.28, 2044.83, 2053.33, 2041.90, 2052.52, 2041.68, 2059.02, 2044.35, 2047.31, 2043.81, 2054.71, 2044.58, 2052.90, 2046.08, 2061.27, 2051.11, 2085.55, 2043.83, 2050.60, 2042.88, 2050.34, 2040.78, 2049.78, 2042.47, 2048.81, ],
[2043.47, 2035.01, 2049.69, 2031.22, 2050.63, 2049.56, 2039.89, 2039.34, 2038.10, 2032.68, 2038.27, 2035.17, 2035.25, 2049.27, 2054.00, 2037.60, 2040.29, 2090.03, 2040.80, 2040.51, 2047.70, 2039.77, 2035.83, 2035.48, 2042.15, 2036.80, 2042.81, 2038.15, 2043.21, 2036.09, 2067.72, 2033.91, ],
[2034.61, 2044.18, 2031.67, 2034.19, 2038.04, 2036.48, 2045.20, 2047.54, 2042.72, 2041.28, 2041.03, 2039.21, 2050.30, 2034.28, 2049.42, 2037.43, 2031.59, 2040.13, 2030.12, 2039.00, 2037.67, 2049.42, 2040.42, 2038.90, 2040.04, 2040.29, 2039.07, 2034.92, 2028.83, 2054.42, 2038.94, 2036.26, ],
[2074.15, 2038.30, 2053.49, 2043.97, 2050.09, 2048.85, 2057.79, 2057.22, 2048.79, 2040.73, 2076.52, 2060.19, 2046.84, 2049.55, 2052.05, 2046.78, 2053.35, 2040.88, 2065.06, 2040.16, 2048.75, 2041.78, 2054.24, 2054.17, 2061.51, 2057.12, 2049.31, 2046.82, 2092.30, 2044.17, 2072.25, 2052.55, ],
[2057.18, 2063.40, 2070.13, 2055.98, 2060.45, 2073.83, 2050.68, 2058.41, 2059.18, 2062.96, 2052.29, 2042.54, 2068.09, 2043.87, 2069.00, 2045.84, 2053.68, 2041.40, 2054.13, 2041.00, 2055.54, 2048.91, 2052.58, 2058.51, 2052.77, 2045.11, 2067.31, 2041.69, 2048.22, 2051.33, 2050.86, 2050.48, ],
[2078.99, 2054.68, 2080.48, 2045.75, 2049.33, 2057.12, 2041.75, 2056.96, 2087.28, 2037.10, 2044.14, 2069.50, 2046.14, 2034.44, 2045.80, 2034.36, 2059.85, 2055.99, 2059.95, 2032.88, 2051.16, 2050.23, 2046.87, 2035.49, 2042.23, 2042.00, 2052.59, 2033.54, 2042.39, 2037.07, 2048.60, 2030.50, ],
[2031.29, 2043.50, 2036.89, 2064.86, 2064.14, 2037.10, 2058.24, 2047.82, 2029.92, 2036.60, 2035.97, 2045.91, 2050.84, 2035.89, 2044.55, 2047.74, 2027.59, 2040.20, 2045.93, 2038.32, 2051.38, 2045.97, 2031.79, 2051.35, 2032.83, 2046.18, 2034.59, 2040.34, 2030.92, 2040.78, 2033.62, 2041.13, ],
[2056.00, 2048.63, 2045.43, 2051.30, 2059.15, 2049.38, 2043.21, 2051.40, 2056.05, 2054.34, 2041.92, 2039.90, 2047.54, 2049.85, 2050.52, 2039.21, 2058.36, 2051.25, 2055.56, 2038.92, 2058.35, 2050.55, 2059.82, 2057.27, 2066.60, 2039.83, 2060.63, 2055.66, 2043.87, 2053.84, 2044.38, 2050.83, ],
[2037.15, 2041.56, 2047.82, 2032.51, 2043.66, 2033.10, 2043.98, 2033.32, 2044.13, 2044.07, 2042.99, 2034.83, 2039.66, 2036.26, 2060.63, 2041.57, 2040.06, 2032.32, 2066.38, 2041.02, 2044.49, 2037.82, 2058.37, 2030.88, 2041.13, 2033.44, 2037.75, 2033.47, 2040.64, 2027.56, 2042.41, 2030.70, ],
[2031.67, 2023.52, 2041.15, 2033.12, 2027.68, 2025.24, 2025.05, 2022.57, 2028.39, 2026.09, 2026.25, 2028.40, 2037.20, 2023.48, 2034.74, 2023.32, 2029.49, 2028.85, 2030.85, 2044.40, 2036.26, 2032.33, 2026.50, 2032.96, 2031.91, 2046.72, 2038.72, 2025.76, 2024.34, 2033.73, 2041.35, 2026.28, ],
[2036.27, 2035.80, 2063.82, 2025.93, 2035.55, 2024.23, 2032.86, 2035.73, 2043.20, 2029.23, 2036.34, 2055.74, 2036.00, 2027.41, 2039.74, 2027.38, 2048.36, 2027.50, 2034.12, 2030.62, 2035.53, 2035.92, 2044.59, 2029.61, 2034.91, 2024.93, 2047.86, 2029.49, 2032.20, 2024.79, 2033.75, 2037.73, ],
[2035.17, 2050.42, 2031.46, 2047.39, 2039.44, 2050.50, 2048.59, 2054.19, 2035.97, 2053.72, 2038.12, 2037.28, 2036.93, 2040.30, 2038.49, 2044.16, 2040.40, 2040.24, 2037.78, 2034.31, 2038.63, 2043.93, 2051.15, 2041.65, 2038.33, 2049.95, 2042.10, 2058.54, 2041.16, 2040.91, 2043.41, 2054.03, ],
[2070.01, 2035.10, 2035.91, 2050.72, 2028.23, 2045.10, 2041.74, 2040.51, 2046.61, 2050.41, 2044.33, 2040.48, 2050.35, 2039.56, 2037.71, 2040.15, 2040.70, 2037.31, 2047.99, 2039.14, 2039.04, 2031.92, 2039.40, 2033.12, 2049.17, 2039.08, 2048.31, 2035.22, 2037.03, 2034.39, 2041.73, 2038.27, ],
[2031.59, 2043.51, 2030.47, 2043.48, 2032.07, 2041.37, 2031.84, 2050.03, 2034.94, 2036.11, 2029.53, 2036.11, 2031.73, 2037.23, 2032.39, 2047.31, 2027.04, 2038.69, 2028.15, 2044.70, 2034.51, 2063.61, 2031.32, 2052.75, 2029.48, 2051.80, 2038.01, 2050.23, 2035.48, 2034.28, 2025.70, 2040.75, ],
[2051.41, 2029.51, 2021.11, 2028.93, 2019.90, 2033.30, 2018.47, 2025.94, 2024.25, 2025.84, 2025.27, 2026.35, 2019.61, 2023.96, 2024.57, 2027.10, 2023.25, 2025.31, 2020.93, 2024.91, 2023.29, 2031.23, 2020.78, 2026.10, 2018.68, 2031.51, 2027.36, 2027.53, 2021.82, 2026.57, 2020.29, 2042.64, ],
[2022.95, 2029.17, 2026.47, 2030.85, 2023.81, 2035.80, 2027.82, 2028.25, 2022.19, 2031.19, 2016.08, 2029.43, 2021.83, 2033.05, 2019.03, 2037.50, 2018.72, 2034.57, 2029.46, 2030.99, 2026.36, 2027.84, 2035.22, 2036.07, 2024.49, 2042.99, 2024.75, 2026.32, 2025.00, 2043.69, 2020.26, 2039.24, ],
[2044.07, 2032.55, 2038.62, 2035.51, 2044.00, 2034.18, 2038.68, 2031.22, 2044.03, 2035.76, 2038.77, 2036.49, 2035.22, 2035.07, 2036.61, 2035.70, 2037.95, 2039.07, 2040.74, 2031.83, 2036.08, 2046.10, 2041.88, 2043.57, 2057.14, 2032.52, 2045.59, 2040.24, 2051.58, 2039.39, 2047.75, 2036.00, ],
[2040.88, 2034.96, 2044.19, 2036.45, 2048.11, 2023.81, 2036.83, 2031.03, 2041.37, 2036.32, 2037.50, 2024.67, 2039.08, 2024.57, 2040.54, 2023.91, 2032.31, 2028.22, 2041.86, 2028.02, 2037.94, 2025.75, 2051.64, 2027.79, 2030.46, 2033.31, 2043.94, 2028.34, 2037.08, 2042.06, 2040.23, 2026.36, ],
[2026.90, 2046.90, 2039.21, 2029.86, 2028.27, 2031.28, 2035.92, 2029.47, 2034.48, 2028.55, 2029.28, 2032.30, 2036.75, 2033.49, 2028.53, 2032.73, 2035.60, 2025.42, 2034.27, 2029.38, 2037.19, 2038.35, 2031.76, 2026.02, 2035.99, 2023.31, 2031.23, 2030.26, 2034.46, 2031.28, 2032.32, 2032.11, ],
[2041.30, 2057.74, 2047.39, 2045.30, 2050.71, 2082.22, 2108.68, 2063.64, 2049.03, 2052.52, 2056.40, 2052.35, 2064.26, 2075.40, 2044.16, 2112.86, 2037.89, 2062.33, 2038.50, 2062.34, 2037.92, 2051.94, 2058.90, 2067.75, 2055.79, 2059.14, 2054.91, 2074.24, 2057.17, 2052.71, 2060.98, 2047.87, ],
[2058.75, 2046.91, 2049.53, 2045.92, 2036.59, 2054.02, 2036.06, 2047.62, 2050.33, 2053.22, 2046.05, 2043.13, 2035.79, 2037.49, 2069.11, 2052.28, 2048.55, 2048.06, 2036.00, 2044.12, 2036.60, 2068.81, 2062.84, 2045.32, 2067.43, 2056.33, 2056.52, 2063.19, 2041.17, 2068.69, 2040.04, 2092.63, ],
[2076.60, 2042.73, 2035.51, 2045.90, 2042.46, 2040.21, 2030.91, 2041.00, 2034.02, 2042.32, 2046.27, 2042.12, 2070.50, 2038.41, 2043.89, 2038.00, 2030.59, 2035.50, 2104.60, 2088.04, 2035.85, 2048.83, 2033.27, 2051.17, 2033.62, 2042.61, 2052.50, 2071.50, 2040.63, 2050.30, 2038.85, 2039.10, ],
[2030.63, 2033.72, 2033.73, 2026.13, 2032.73, 2024.24, 2041.74, 2026.63, 2043.08, 2040.37, 2040.64, 2023.52, 2034.03, 2023.76, 2037.31, 2018.43, 2045.20, 2022.13, 2033.49, 2022.12, 2033.76, 2025.60, 2064.54, 2020.49, 2031.68, 2034.68, 2043.34, 2024.32, 2030.66, 2028.68, 2034.77, 2025.76, ],
[2034.64, 2037.02, 2039.66, 2054.98, 2047.44, 2046.57, 2034.18, 2038.09, 2041.57, 2065.12, 2045.25, 2038.31, 2033.06, 2038.76, 2035.10, 2040.18, 2043.25, 2037.86, 2033.73, 2040.94, 2047.62, 2036.75, 2058.81, 2064.67, 2053.60, 2039.99, 2046.24, 2037.13, 2035.59, 2037.98, 2039.40, 2041.63, ],
# === Voice data end ===





